id,itemName,subCategory,category,purchaseDate,dayOfWeek,productQuantity
71,Mix,Devilled,Menu,3/4/2023,Saturday,18
72,Curd & kithul Treacle,Dessert Items,Dessert,3/4/2023,Saturday,10
73,Fruit Salad,Dessert Items,Dessert,3/4/2023,Saturday,5
74,Chocolate crepe,Dessert Items,Dessert,3/4/2023,Saturday,10
75,Americano,Coffee,Beverages,3/5/2023,Sunday,8
76,Latte,Coffee,Beverages,3/5/2023,Sunday,7
77,Macchiato,Coffee,Beverages,3/5/2023,Sunday,6
78,Sri Lankan coffee,Coffee,Beverages,3/5/2023,Sunday,2
79,Iced coffee,Coffee,Beverages,3/5/2023,Sunday,8
80,Croque monsieur,Snacks,Menu,3/5/2023,Sunday,16
81,Egg sandwich,Snacks,Menu,3/5/2023,Sunday,11
82,French fries,Snacks,Menu,3/5/2023,Sunday,19
83,Onion rings,Snacks,Menu,3/5/2023,Sunday,21
84,Sri Lankan omelet,Snacks,Menu,3/5/2023,Sunday,23
85,Tuna sandwich,Snacks,Menu,3/5/2023,Sunday,13
86,Chicken & vegetable broth,Soup,Menu,3/5/2023,Sunday,8
87,Creamy pumpkin,Soup,Menu,3/5/2023,Sunday,7
88,Cream of tomato,Soup,Menu,3/5/2023,Sunday,23
89,Seafood tom yum,Soup,Menu,3/5/2023,Sunday,25
90,Mushroom,Soup,Menu,3/5/2023,Sunday,18
91,Mushroom & basil,Pasta & Burgers,Menu,3/5/2023,Sunday,25
92,Veggie burger,Pasta & Burgers,Menu,3/5/2023,Sunday,21
93,Seafood,Fried Rice,Menu,3/5/2023,Sunday,19
94,Chicken rice & curry,Traditional Sri Lankan,Menu,3/5/2023,Sunday,23
95,Pork rice & curry,Traditional Sri Lankan,Menu,3/5/2023,Sunday,13
96,Prawn rice & curry,Traditional Sri Lankan,Menu,3/5/2023,Sunday,13
97,Pork curry & plain rice,Traditional Sri Lankan,Menu,3/5/2023,Sunday,13
98,Prawn curry & plain rice,Traditional Sri Lankan,Menu,3/5/2023,Sunday,18
99,3 scoop ice cream,Dessert Items,Dessert,3/5/2023,Sunday,20
100,Double espresso,Coffee,Beverages,3/6/2023,Monday,5
101,Cheese omelet,Snacks,Menu,3/6/2023,Monday,25
102,Chicken panini,Snacks,Menu,3/6/2023,Monday,23
103,Egg sandwich,Snacks,Menu,3/6/2023,Monday,13
104,Onion rings,Snacks,Menu,3/6/2023,Monday,21
105,Vegetable spring rolls,Snacks,Menu,3/6/2023,Monday,25
106,Vegetable sandwich,Snacks,Menu,3/6/2023,Monday,18
107,Calamari,Salads,Menu,3/6/2023,Monday,25
108,Prawns,Salads,Menu,3/6/2023,Monday,25
109,Chickpea,Salads,Menu,3/6/2023,Monday,13
110,Niçoise,Salads,Menu,3/6/2023,Monday,19
111,Chicken & vegetable broth,Soup,Menu,3/6/2023,Monday,1
112,Creamy pumpkin,Soup,Menu,3/6/2023,Monday,11
113,Cream of tomato,Soup,Menu,3/6/2023,Monday,23
114,Seafood tom yum,Soup,Menu,3/6/2023,Monday,18
115,Mushroom,Soup,Menu,3/6/2023,Monday,4
116,Honey mustard grilled pork,Grilled Meats,Menu,3/6/2023,Monday,23
117,Mushroom & basil,Pasta & Burgers,Menu,3/6/2023,Monday,18
118,Chicken,Fried Rice,Menu,3/6/2023,Monday,23
119,Mixed,Fried Rice,Menu,3/6/2023,Monday,2
120,Seafood,Fried Rice,Menu,3/6/2023,Monday,16
121,Chicken rice & curry,Traditional Sri Lankan,Menu,3/6/2023,Monday,8
122,Fish rice & curry,Traditional Sri Lankan,Menu,3/6/2023,Monday,3
123,Dhal curry & plain rice,Traditional Sri Lankan,Menu,3/6/2023,Monday,23
124,Prawns,Devilled,Menu,3/6/2023,Monday,23
125,Mix,Devilled,Menu,3/6/2023,Monday,25
126,Banana Fritters,Dessert Items,Dessert,3/6/2023,Monday,18
127,Chocolate mousse,Dessert Items,Dessert,3/6/2023,Monday,29
128,Fruit & nut ice cream,Dessert Items,Dessert,3/6/2023,Monday,5
129,Cappuccino,Coffee,Beverages,3/7/2023,Tuesday,6
130,Double espresso,Coffee,Beverages,3/7/2023,Tuesday,5
131,Hot chocolate,Coffee,Beverages,3/7/2023,Tuesday,3
132,Avocado,Fresh Juices,Beverages,3/7/2023,Tuesday,1
133,Banana,Fresh Juices,Beverages,3/7/2023,Tuesday,1
134,Mixed,Fresh Juices,Beverages,3/7/2023,Tuesday,22
135,Papaya,Fresh Juices,Beverages,3/7/2023,Tuesday,25
136,Banana,Milk Shake,Beverages,3/7/2023,Tuesday,8
137,Mango,Milk Shake,Beverages,3/7/2023,Tuesday,17
138,Pineapple,Milk Shake,Beverages,3/7/2023,Tuesday,1
139,Vanilla,Milk Shake,Beverages,3/7/2023,Tuesday,8
140,Pineapple,Lassi,Beverages,3/7/2023,Tuesday,17
141,Cheese omelet,Snacks,Menu,3/7/2023,Tuesday,2
142,Chicken panini,Snacks,Menu,3/7/2023,Tuesday,8
143,Chicken shawarma,Snacks,Menu,3/7/2023,Tuesday,13
144,Croque monsieur,Snacks,Menu,3/7/2023,Tuesday,15
145,Egg sandwich,Snacks,Menu,3/7/2023,Tuesday,8
146,French fries,Snacks,Menu,3/7/2023,Tuesday,26
147,Ham omelet,Snacks,Menu,3/7/2023,Tuesday,10
148,Onion rings,Snacks,Menu,3/7/2023,Tuesday,14
149,Onion pakora,Snacks,Menu,3/7/2023,Tuesday,12
150,Sri Lankan omelet,Snacks,Menu,3/7/2023,Tuesday,1
151,Tuna sandwich,Snacks,Menu,3/7/2023,Tuesday,7
152,Vegetable spring rolls,Snacks,Menu,3/7/2023,Tuesday,12
153,Vegetable sandwich,Snacks,Menu,3/7/2023,Tuesday,11
154,Veggie panini,Snacks,Menu,3/7/2023,Tuesday,15
155,Calamari,Salads,Menu,3/7/2023,Tuesday,8
156,Chicken & pineapple,Salads,Menu,3/7/2023,Tuesday,9
157,Mirissa bistro,Salads,Menu,3/7/2023,Tuesday,7
158,Vegetables,Salads,Menu,3/7/2023,Tuesday,25
159,Chickpea,Salads,Menu,3/7/2023,Tuesday,12
160,Chicken & vegetable broth,Soup,Menu,3/7/2023,Tuesday,12
161,Cream of tomato,Soup,Menu,3/7/2023,Tuesday,8
162,Seafood tom yum,Soup,Menu,3/7/2023,Tuesday,16
163,Mushroom,Soup,Menu,3/7/2023,Tuesday,4
164,Crispy prawns,Grilled Seafood,Menu,3/7/2023,Tuesday,4
165,Grilled tuna,Grilled Seafood,Menu,3/7/2023,Tuesday,7
166,Seafood platter,Grilled Seafood,Menu,3/7/2023,Tuesday,8
167,Crispy chicken,Grilled Meats,Menu,3/7/2023,Tuesday,18
168,Grilled chicken,Grilled Meats,Menu,3/7/2023,Tuesday,25
169,Honey mustard grilled pork,Grilled Meats,Menu,3/7/2023,Tuesday,20
170,Mixed platter,Grilled Meats,Menu,3/7/2023,Tuesday,21
171,Carbonara,Pasta & Burgers,Menu,3/7/2023,Tuesday,2
172,Marinara,Pasta & Burgers,Menu,3/7/2023,Tuesday,17
173,Mushroom & basil,Pasta & Burgers,Menu,3/7/2023,Tuesday,5
174,Napolitan,Pasta & Burgers,Menu,3/7/2023,Tuesday,22
175,Pesto,Pasta & Burgers,Menu,3/7/2023,Tuesday,1
176,Chicken burger,Pasta & Burgers,Menu,3/7/2023,Tuesday,20
177,Veggie burger,Pasta & Burgers,Menu,3/7/2023,Tuesday,1
178,Chicken,Fried Rice,Menu,3/7/2023,Tuesday,21
179,Mixed,Fried Rice,Menu,3/7/2023,Tuesday,19
180,Seafood,Fried Rice,Menu,3/7/2023,Tuesday,21
181,Vegetables,Fried Rice,Menu,3/7/2023,Tuesday,24
182,Chicken rice & curry,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,7
183,Fish rice & curry,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,3
184,Pork rice & curry,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,8
185,Prawn rice & curry,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,25
186,Dhal curry & plain rice,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,3
187,Fish curry & plain rice,Traditional Sri Lankan,Menu,3/7/2023,Tuesday,2
188,Calamari,Devilled,Menu,3/7/2023,Tuesday,23
189,Chicken,Devilled,Menu,3/7/2023,Tuesday,20
190,Prawns,Devilled,Menu,3/7/2023,Tuesday,11
191,Mix,Devilled,Menu,3/7/2023,Tuesday,23
192,Chocolate crepe,Dessert Items,Dessert,3/7/2023,Tuesday,13
193,Fruit & nut ice cream,Dessert Items,Dessert,3/7/2023,Tuesday,14
194,Double espresso,Coffee,Beverages,3/8/2023,Wednesday,2
195,Banana,Fresh Juices,Beverages,3/8/2023,Wednesday,11
196,Orange,Fresh Juices,Beverages,3/8/2023,Wednesday,19
197,Mango,Milk Shake,Beverages,3/8/2023,Wednesday,19
198,Vanilla,Milk Shake,Beverages,3/8/2023,Wednesday,15
199,Banana,Lassi,Beverages,3/8/2023,Wednesday,29
200,Mango,Lassi,Beverages,3/8/2023,Wednesday,22
201,Pineapple,Lassi,Beverages,3/8/2023,Wednesday,8
202,Cheese & tomato sandwich,Snacks,Menu,3/8/2023,Wednesday,3
203,Cheese omelet,Snacks,Menu,3/8/2023,Wednesday,15
204,Chicken panini,Snacks,Menu,3/8/2023,Wednesday,16
205,Chicken shawarma,Snacks,Menu,3/8/2023,Wednesday,6
206,Club sandwich,Snacks,Menu,3/8/2023,Wednesday,14
207,Croque monsieur,Snacks,Menu,3/8/2023,Wednesday,12
208,Egg sandwich,Snacks,Menu,3/8/2023,Wednesday,9
209,French fries,Snacks,Menu,3/8/2023,Wednesday,24
210,Ham omelet,Snacks,Menu,3/8/2023,Wednesday,22
211,Onion rings,Snacks,Menu,3/8/2023,Wednesday,3
212,Onion pakora,Snacks,Menu,3/8/2023,Wednesday,26
213,Tuna sandwich,Snacks,Menu,3/8/2023,Wednesday,16
214,Vegetable spring rolls,Snacks,Menu,3/8/2023,Wednesday,16
215,Vegetable sandwich,Snacks,Menu,3/8/2023,Wednesday,23
216,Veggie panini,Snacks,Menu,3/8/2023,Wednesday,19
217,Calamari,Salads,Menu,3/8/2023,Wednesday,6
218,Vegetables,Salads,Menu,3/8/2023,Wednesday,3
219,Chickpea,Salads,Menu,3/8/2023,Wednesday,4
220,Chicken & vegetable broth,Soup,Menu,3/8/2023,Wednesday,17
221,Creamy pumpkin,Soup,Menu,3/8/2023,Wednesday,18
222,Cream of tomato,Soup,Menu,3/8/2023,Wednesday,22
223,Mushroom,Soup,Menu,3/8/2023,Wednesday,25
224,Grilled calamari,Grilled Seafood,Menu,3/8/2023,Wednesday,13
225,Crispy chicken,Grilled Meats,Menu,3/8/2023,Wednesday,25
226,Grilled chicken,Grilled Meats,Menu,3/8/2023,Wednesday,18
227,Honey mustard grilled pork,Grilled Meats,Menu,3/8/2023,Wednesday,3
228,Mixed platter,Grilled Meats,Menu,3/8/2023,Wednesday,13
229,Carbonara,Pasta & Burgers,Menu,3/8/2023,Wednesday,20
230,Marinara,Pasta & Burgers,Menu,3/8/2023,Wednesday,23
231,Mushroom & basil,Pasta & Burgers,Menu,3/8/2023,Wednesday,14
232,Napolitan,Pasta & Burgers,Menu,3/8/2023,Wednesday,15
233,Chicken burger,Pasta & Burgers,Menu,3/8/2023,Wednesday,20
234,Veggie burger,Pasta & Burgers,Menu,3/8/2023,Wednesday,13
235,Chicken,Fried Rice,Menu,3/8/2023,Wednesday,11
236,Seafood,Fried Rice,Menu,3/8/2023,Wednesday,24
237,Vegetables,Fried Rice,Menu,3/8/2023,Wednesday,16
238,Chicken rice & curry,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,3
239,Fish rice & curry,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,11
240,Pork rice & curry,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,5
241,Prawn rice & curry,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,4
242,Dhal curry & plain rice,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,22
243,Fish curry & plain rice,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,15
244,Pork curry & plain rice,Traditional Sri Lankan,Menu,3/8/2023,Wednesday,1
245,Calamari,Devilled,Menu,3/8/2023,Wednesday,7
246,Chicken,Devilled,Menu,3/8/2023,Wednesday,4
247,Mix,Devilled,Menu,3/8/2023,Wednesday,3
248,Fruit & nut ice cream,Dessert Items,Dessert,3/8/2023,Wednesday,14
249,Americano,Coffee,Beverages,3/9/2023,Thursday,3
250,Cappuccino,Coffee,Beverages,3/9/2023,Thursday,4
251,Avocado,Fresh Juices,Beverages,3/9/2023,Thursday,17
252,Pineapple,Fresh Juices,Beverages,3/9/2023,Thursday,19
253,Passion,Milk Shake,Beverages,3/9/2023,Thursday,11
254,Pineapple,Milk Shake,Beverages,3/9/2023,Thursday,17
255,Mango,Lassi,Beverages,3/9/2023,Thursday,11
256,Pineapple,Lassi,Beverages,3/9/2023,Thursday,8
257,Cheese & tomato sandwich,Snacks,Menu,3/9/2023,Thursday,4
258,Cheese omelet,Snacks,Menu,3/9/2023,Thursday,18
259,Chicken panini,Snacks,Menu,3/9/2023,Thursday,17
260,Chicken shawarma,Snacks,Menu,3/9/2023,Thursday,29
261,Club sandwich,Snacks,Menu,3/9/2023,Thursday,7
262,Croque monsieur,Snacks,Menu,3/9/2023,Thursday,20
263,Egg sandwich,Snacks,Menu,3/9/2023,Thursday,11
264,French fries,Snacks,Menu,3/9/2023,Thursday,22
265,Ham omelet,Snacks,Menu,3/9/2023,Thursday,15
266,Onion rings,Snacks,Menu,3/9/2023,Thursday,14
267,Onion pakora,Snacks,Menu,3/9/2023,Thursday,15
268,Sri Lankan omelet,Snacks,Menu,3/9/2023,Thursday,9
269,Tuna sandwich,Snacks,Menu,3/9/2023,Thursday,18
270,Vegetable spring rolls,Snacks,Menu,3/9/2023,Thursday,14
271,Vegetable sandwich,Snacks,Menu,3/9/2023,Thursday,9
272,Veggie panini,Snacks,Menu,3/9/2023,Thursday,20
273,Calamari,Salads,Menu,3/9/2023,Thursday,1
274,Chicken & pineapple,Salads,Menu,3/9/2023,Thursday,17
275,Vegetables,Salads,Menu,3/9/2023,Thursday,22
276,Chicken & vegetable broth,Soup,Menu,3/9/2023,Thursday,26
277,Creamy pumpkin,Soup,Menu,3/9/2023,Thursday,13
278,Cream of tomato,Soup,Menu,3/9/2023,Thursday,19
279,Seafood tom yum,Soup,Menu,3/9/2023,Thursday,23
280,Crispy chicken,Grilled Meats,Menu,3/9/2023,Thursday,8
281,Grilled chicken,Grilled Meats,Menu,3/9/2023,Thursday,18
282,Mixed platter,Grilled Meats,Menu,3/9/2023,Thursday,2
283,Carbonara,Pasta & Burgers,Menu,3/9/2023,Thursday,9
284,Marinara,Pasta & Burgers,Menu,3/9/2023,Thursday,15
285,Mushroom & basil,Pasta & Burgers,Menu,3/9/2023,Thursday,12
286,Pesto,Pasta & Burgers,Menu,3/9/2023,Thursday,15
287,Prawn & garlic,Pasta & Burgers,Menu,3/9/2023,Thursday,12
288,Chicken burger,Pasta & Burgers,Menu,3/9/2023,Thursday,22
289,Chicken,Fried Rice,Menu,3/9/2023,Thursday,20
290,Mixed,Fried Rice,Menu,3/9/2023,Thursday,12
291,Vegetables,Fried Rice,Menu,3/9/2023,Thursday,25
292,Chicken rice & curry,Traditional Sri Lankan,Menu,3/9/2023,Thursday,25
293,Fish rice & curry,Traditional Sri Lankan,Menu,3/9/2023,Thursday,12
294,Pork rice & curry,Traditional Sri Lankan,Menu,3/9/2023,Thursday,3
295,Dhal curry & plain rice,Traditional Sri Lankan,Menu,3/9/2023,Thursday,13
296,Fish curry & plain rice,Traditional Sri Lankan,Menu,3/9/2023,Thursday,6
297,Pork curry & plain rice,Traditional Sri Lankan,Menu,3/9/2023,Thursday,17
298,Prawn curry & plain rice,Traditional Sri Lankan,Menu,3/9/2023,Thursday,3
299,Calamari,Devilled,Menu,3/9/2023,Thursday,13
300,Chicken,Devilled,Menu,3/9/2023,Thursday,20
301,Mix,Devilled,Menu,3/9/2023,Thursday,11
302,Banana Fritters,Dessert Items,Dessert,3/9/2023,Thursday,18
303,Fruit & nut ice cream,Dessert Items,Dessert,3/9/2023,Thursday,28
304,Vanilla ice cream,Dessert Items,Dessert,3/9/2023,Thursday,13
305,Avocado,Fresh Juices,Beverages,3/10/2023,Friday,28
306,Banana,Fresh Juices,Beverages,3/10/2023,Friday,1
307,Mixed,Fresh Juices,Beverages,3/10/2023,Friday,15
308,Orange,Fresh Juices,Beverages,3/10/2023,Friday,19
309,Banana,Milk Shake,Beverages,3/10/2023,Friday,1
310,Chocolate,Milk Shake,Beverages,3/10/2023,Friday,25
311,Pineapple,Milk Shake,Beverages,3/10/2023,Friday,11
312,Pineapple,Lassi,Beverages,3/10/2023,Friday,17
313,Cheese & tomato sandwich,Snacks,Menu,3/10/2023,Friday,22
314,Cheese omelet,Snacks,Menu,3/10/2023,Friday,24
315,Chicken panini,Snacks,Menu,3/10/2023,Friday,25
316,Chicken shawarma,Snacks,Menu,3/10/2023,Friday,9
317,Club sandwich,Snacks,Menu,3/10/2023,Friday,1
318,Croque monsieur,Snacks,Menu,3/10/2023,Friday,19
319,French fries,Snacks,Menu,3/10/2023,Friday,12
320,Ham omelet,Snacks,Menu,3/10/2023,Friday,7
321,Onion rings,Snacks,Menu,3/10/2023,Friday,19
322,Onion pakora,Snacks,Menu,3/10/2023,Friday,16
323,Sri Lankan omelet,Snacks,Menu,3/10/2023,Friday,22
324,Tuna sandwich,Snacks,Menu,3/10/2023,Friday,3
325,Vegetable spring rolls,Snacks,Menu,3/10/2023,Friday,22
326,Vegetable sandwich,Snacks,Menu,3/10/2023,Friday,26
327,Veggie panini,Snacks,Menu,3/10/2023,Friday,26
328,Calamari,Salads,Menu,3/10/2023,Friday,12
329,Chicken & pineapple,Salads,Menu,3/10/2023,Friday,3
330,Mirissa bistro,Salads,Menu,3/10/2023,Friday,5
331,Vegetables,Salads,Menu,3/10/2023,Friday,20
332,Chickpea,Salads,Menu,3/10/2023,Friday,20
333,Creamy pumpkin,Soup,Menu,3/10/2023,Friday,5
334,Seafood tom yum,Soup,Menu,3/10/2023,Friday,5
335,Mushroom,Soup,Menu,3/10/2023,Friday,22
336,Crispy prawns,Grilled Seafood,Menu,3/10/2023,Friday,3
337,Grilled prawns,Grilled Seafood,Menu,3/10/2023,Friday,8
338,Seafood platter,Grilled Seafood,Menu,3/10/2023,Friday,3
339,Crispy chicken,Grilled Meats,Menu,3/10/2023,Friday,5
340,Grilled chicken,Grilled Meats,Menu,3/10/2023,Friday,18
341,Honey mustard grilled pork,Grilled Meats,Menu,3/10/2023,Friday,19
342,Mixed platter,Grilled Meats,Menu,3/10/2023,Friday,23
343,Carbonara,Pasta & Burgers,Menu,3/10/2023,Friday,12
344,Mushroom & basil,Pasta & Burgers,Menu,3/10/2023,Friday,22
345,Pesto,Pasta & Burgers,Menu,3/10/2023,Friday,23
346,Chicken burger,Pasta & Burgers,Menu,3/10/2023,Friday,1
347,Chicken,Fried Rice,Menu,3/10/2023,Friday,3
348,Mixed,Fried Rice,Menu,3/10/2023,Friday,24
349,Seafood,Fried Rice,Menu,3/10/2023,Friday,1
350,Vegetables,Fried Rice,Menu,3/10/2023,Friday,5
351,Fish rice & curry,Traditional Sri Lankan,Menu,3/10/2023,Friday,1
352,Pork rice & curry,Traditional Sri Lankan,Menu,3/10/2023,Friday,23
353,Chicken curry & plain rice,Traditional Sri Lankan,Menu,3/10/2023,Friday,4
354,Dhal curry & plain rice,Traditional Sri Lankan,Menu,3/10/2023,Friday,6
355,Fish curry & plain rice,Traditional Sri Lankan,Menu,3/10/2023,Friday,13
356,Calamari,Devilled,Menu,3/10/2023,Friday,18
357,Cashew nuts,Devilled,Menu,3/10/2023,Friday,5
358,Chicken,Devilled,Menu,3/10/2023,Friday,4
359,Mix,Devilled,Menu,3/10/2023,Friday,19
360,Fruit Salad,Dessert Items,Dessert,3/10/2023,Friday,13
361,Vanilla ice cream,Dessert Items,Dessert,3/10/2023,Friday,8
362,3 scoop ice cream,Dessert Items,Dessert,3/10/2023,Friday,20
363,Americano,Coffee,Beverages,3/11/2023,Saturday,2
364,Banana,Fresh Juices,Beverages,3/11/2023,Saturday,11
365,Pineapple,Fresh Juices,Beverages,3/11/2023,Saturday,11
366,Avocado,Milk Shake,Beverages,3/11/2023,Saturday,25
367,Passion,Milk Shake,Beverages,3/11/2023,Saturday,8
368,Vanilla,Milk Shake,Beverages,3/11/2023,Saturday,15
369,Avocado,Lassi,Beverages,3/11/2023,Saturday,22
370,Mango,Lassi,Beverages,3/11/2023,Saturday,19
371,Cheese omelet,Snacks,Menu,3/11/2023,Saturday,21
372,Chicken panini,Snacks,Menu,3/11/2023,Saturday,5
373,Chicken shawarma,Snacks,Menu,3/11/2023,Saturday,19
374,Club sandwich,Snacks,Menu,3/11/2023,Saturday,22
375,Croque monsieur,Snacks,Menu,3/11/2023,Saturday,10
376,Egg sandwich,Snacks,Menu,3/11/2023,Saturday,5
377,French fries,Snacks,Menu,3/11/2023,Saturday,4
378,Fried cashew nuts,Snacks,Menu,3/11/2023,Saturday,1
379,Onion rings,Snacks,Menu,3/11/2023,Saturday,1
380,Onion pakora,Snacks,Menu,3/11/2023,Saturday,20
381,Sri Lankan omelet,Snacks,Menu,3/11/2023,Saturday,5
382,Tuna sandwich,Snacks,Menu,3/11/2023,Saturday,5
383,Vegetable spring rolls,Snacks,Menu,3/11/2023,Saturday,24
384,Vegetable sandwich,Snacks,Menu,3/11/2023,Saturday,10
385,Veggie panini,Snacks,Menu,3/11/2023,Saturday,12
386,Chicken & pineapple,Salads,Menu,3/11/2023,Saturday,5
387,Mirissa bistro,Salads,Menu,3/11/2023,Saturday,25
388,Prawns,Salads,Menu,3/11/2023,Saturday,5
389,Vegetables,Salads,Menu,3/11/2023,Saturday,1
390,Chickpea,Salads,Menu,3/11/2023,Saturday,18
391,Chicken & vegetable broth,Soup,Menu,3/11/2023,Saturday,8
392,Creamy pumpkin,Soup,Menu,3/11/2023,Saturday,20
393,Cream of tomato,Soup,Menu,3/11/2023,Saturday,8
394,Mushroom,Soup,Menu,3/11/2023,Saturday,4
395,Crispy prawns,Grilled Seafood,Menu,3/11/2023,Saturday,9
396,Grilled tuna,Grilled Seafood,Menu,3/11/2023,Saturday,6
397,Seafood platter,Grilled Seafood,Menu,3/11/2023,Saturday,4
398,Crispy chicken,Grilled Meats,Menu,3/11/2023,Saturday,10
399,Grilled chicken,Grilled Meats,Menu,3/11/2023,Saturday,14
400,Honey mustard grilled pork,Grilled Meats,Menu,3/11/2023,Saturday,12
401,Mixed platter,Grilled Meats,Menu,3/11/2023,Saturday,13
402,Mushroom & basil,Pasta & Burgers,Menu,3/11/2023,Saturday,17
403,Chicken burger,Pasta & Burgers,Menu,3/11/2023,Saturday,4
